index,sentence,label,label (text)
0,"I don't want to be alive anymore, I just want the pain to stop.",0,Suicidal planning
1,I've had thoughts of ending my life.,0,Suicidal planning
2,Sometimes I imagine what my life would be like if I were no longer here.,0,Suicidal planning
3,I feel like the world would be better off without me.,0,Suicidal planning
4,"I don't want to be here anymore, I don't want to endure this, I'm seriously thinking about killing myself.",0,Suicidal planning
5,"I'm having dark thoughts right now, I'm thinking the world would be better off without me.",0,Suicidal planning
6,"Sometimes I think that if I wasn't here, maybe it would be better for everyone.",0,Suicidal planning
7,"Sometimes, I imagine myself in this life, and I don't see the point of it all.",0,Suicidal planning
8,I've been thinking about how I could end my life and I have a plan.,0,Suicidal planning
9,I've started gathering the things I'll need to carry out my plan.,0,Suicidal planning
10,I know exactly when and how I would do it.,0,Suicidal planning
11,"I know exactly when and how I'd do it, I've got it all worked out.",0,Suicidal planning
12,"I'm so tired of all this, I don't know how much longer I can hold on.",0,Suicidal planning
13,"I’m going to end my life, here’s my plan on how I’ll do it.",0,Suicidal planning
14,"I feel like I'm sinking deeper and deeper, and I can't find help.",0,Suicidal planning
15,"I tried to kill myself once before, in a similar situation.",1,Previous attempt
16,"There have been other times when I've come close, and it's similar to what's happening now.",1,Previous attempt
17,"In the past, I tried to end it all, but I'm in the same situation now.",1,Previous attempt
18,"Shit got real after my last attempt, i woke up surrounded by a bunch of medical equipment, wondering what the fuck happened.",1,Previous attempt
19,"After I tried to off myself, I ended up in the psych ward, it was like being stuck in a fuckin' prison. ",1,Previous attempt
20,"I've been down this road before, last time shit hit the fan like this, I almost checked out.",1,Previous attempt
21,"The same old demons are resurfacing, and it's bringing me back to that dark place where I almost ended it.",1,Previous attempt
22,"Looking back at my attempts, I can't deny there's a part of me that's glad they didn't work, but there's also this nagging voice wondering if I missed my chance.",1,Previous attempt
23,"It's fucked up, but there are moments when I wish my attempts had worked, it's like this twisted desire for an escape from all the pain.",1,Previous attempt
24,"Sometimes, I catch myself thinking, 'Fuck, I wish my attempt had worked, maybe then I wouldn't have to face this shit again', It scares me how strong that thought has become lately.",1,Previous attempt
25,"There are moments when I look back at my failed attempt and think, 'Why the hell didn't it work?' It's twisted, but part of me wishes it did, now, the fear of trying again is creeping back in.",1,Previous attempt
26,"I can't shake off the feeling that my life is headed down that dark path again, it's like a sick cycle repeating, and a part of me wonders if it wouldn't be easier if my past attempts had actually succeeded.",1,Previous attempt
27,"My attempt failed, I'll do better next time.",1,Previous attempt
28,The scars from my past attempts are a constant reminder of how vulnerable I am and how easily I could slip back into that downward spiral.,1,Previous attempt
29,"It's weird, but sometimes I feel guilty for still being alive after trying to end it all, like I owe something to my old self who wanted so badly to be gone.",1,Previous attempt
30,"I don't know how to get out of this mess, it's like there's no way out.",2,Ability to hope for change
31,"Nothing makes sense, I don't see how it could ever get any better.",2,Ability to hope for change
32,"I feel like I'm in a jam, and there's no way out.",2,Ability to hope for change
33,"I don't have any hope, I don't see any positive way out.",2,Ability to hope for change
34,"It's discouraging, I don't think I can change things for the better.",2,Ability to hope for change
35,"I'm at the bottom of the barrel, I have no energy to hope for anything.",2,Ability to hope for change
36,"I seem to be going in circles, I don't think there's a better future waiting for me.",2,Ability to hope for change
37,"I'm so exhausted, everything seems endless and I can't keep going like this.",2,Ability to hope for change
38,"I feel so isolated in all of this, like nobody would ever understand what I’m going through.",2,Ability to hope for change
39,"I'm just so tired of feeling stuck, every day feels the same, and I can't see any way out, I need help finding hope for a change in my life.,",2,Ability to hope for change
40,"I don't know what to do anymore, it feels like my reason to live has been completely drained away, i'm desperately searching for any glimmer of hope to hold onto.,",2,Ability to hope for change
41,"I feel overwhelmed by despair, it's like a heavy cloud is suffocating me, and I can't shake this feeling of hopelessness.,",2,Ability to hope for change
42,"Life has become unbearable, I used to have dreams and aspirations, but now everything feels meaningless.,",2,Ability to hope for change
43,"I've reached a point where I can't see any light at the end of the tunnel, I feel trapped in a cycle of despair, and it's becoming harder to find any reason to keep going.,",2,Ability to hope for change
44,"I've lost all hope in a better future, the pain and sadness have become overwhelming, and I can't see any way to escape this despair.",2,Ability to hope for change
45,Sometimes I take drugs to escape all this misery.,3,Consumption
46,"Substances help me forget my problems, even if it's only temporary.",3,Consumption
47,"Lately, when shit hits the fan, I find myself reaching for the bottle",3,Consumption
48,"Drinking has become my go-to escape from this overwhelming situation, It's like I can't deal with it sober anymore.",3,Consumption
49,"I've noticed that whenever I'm feeling down or stressed, I turn to alcohol to numb the pain, It's getting harder to control how much I consume.",3,Consumption
50,"The more I drink, the more it seems to be taking over, It's like I'm using it as a crutch to cope with everything that's going wrong.",3,Consumption
51,I'm starting to rely on alcohol to get through each day.,3,Consumption
52,"The more I struggle with this distressing situation, the more I find solace in drinking, It's becoming a dangerous habit that's tough to break.",3,Consumption
53,"When I'm intoxicated, everything feels a little less heavy, a little less painful, It's becoming harder to resist the temptation to drink more and more.",3,Consumption
54,"Drinking used to be a social thing for me, but now it's become my way of self-medicating to deal with this fucked-up situation.",3,Consumption
55,"I feel powerless without alcohol, like it's the only thing keeping me afloat in this storm.",3,Consumption
56,"I'm scared of what I might do under the influence, but at the same time, I'm too afraid to face reality sober.",3,Consumption
57,"Alcohol was supposed to be a temporary escape, but now I don't know how to function without it.",3,Consumption
58,"I realize I'm destroying my life with alcohol, but I don't know how to break the cycle.",3,Consumption
59,"I’m scared of what I’m becoming, but I'm so afraid of the pain that I keep drinking to try to escape it.",3,Consumption
60,"I have no control over myself, I do anything.",4,Ability to control oneself
61,"I'm losing it, I feel like I'm letting myself go.",4,Ability to control oneself
62,"I can't stop myself from falling apart, no matter how hard I try.",4,Ability to control oneself
63,"I feel like I'm constantly on the edge, just one step away from losing control.",4,Ability to control oneself
64,It's like my impulses have a mind of their own.,4,Ability to control oneself
65,I can't seem to think before I act.,4,Ability to control oneself
66,"It's like my brain goes on vacation and my impulses take over, leaving me to deal with the consequences.",4,Ability to control oneself
67,The impulse to do reckless shit is always lingering in the back of my mind.,4,Ability to control oneself
68,"I've made so many impulsive decisions that have screwed me over, It's like I'm stuck in this cycle of acting first and dealing with the fallout later.",4,Ability to control oneself
69,"Sometimes, I feel like a prisoner to my impulses, they're always lurking, waiting for an opportunity to sabotage any progress I've made.",4,Ability to control oneself
70,"I've tried to be more mindful and think things through, but my impulses always seem to win, It's frustrating as hell.",4,Ability to control oneself
71,"I know I need to think about the long-term consequences, but in the heat of the moment, my impulses take over, It's a battle I'm constantly fighting.",4,Ability to control oneself
72,"I wish I could put my brain on pause, just so I don't act on impulse all the time.",4,Ability to control oneself
73,It's frustrating to realize I've made yet another impulsive choice that sets me back instead of moving forward.,4,Ability to control oneself
74,"I try to focus, but my thoughts are too fast and I act before considering the consequences.",4,Ability to control oneself
